"No.","Time","Source","Destination","Protocol","Length","Info"
"102","28.218281","192.168.249.90","192.168.249.189","DNS","138","Standard query response 0x6b01 AAAA beacons.gcp.gvt2.com CNAME beacons-handoff.gcp.gvt2.com AAAA 2404:6800:4007:803::2003"
"103","28.232754","192.168.249.90","192.168.249.189","DNS","126","Standard query response 0x378c A beacons.gcp.gvt2.com CNAME beacons-handoff.gcp.gvt2.com A 172.217.167.131"
"104","28.232754","192.168.249.90","192.168.249.189","DNS","167","Standard query response 0xcbd2 HTTPS beacons.gcp.gvt2.com CNAME beacons-handoff.gcp.gvt2.com SOA ns1.google.com"
"105","28.233874","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","1292","Initial, DCID=b41b8a0975d2bc30, PKN: 1, CRYPTO"
"106","28.234613","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","1292","Initial, DCID=b41b8a0975d2bc30, PKN: 2, CRYPTO, CRYPTO, PING, CRYPTO, PADDING, PING, PING, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO, PING, PADDING"
"107","28.235638","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","144","0-RTT, DCID=b41b8a0975d2bc30"
"108","28.242013","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"109","28.257857","64:ff9b::6c9f:db2","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","443  >  63253 [ACK] Seq=552 Ack=1139 Win=213 Len=0"
"110","28.273618","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=f41b8a0975d2bc30, PKN: 1, ACK, PADDING"
"111","28.297362","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","1292","Initial, DCID=f41b8a0975d2bc30, PKN: 5, PADDING, PING, PADDING"
"112","28.300587","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","677","Protected Payload (KP0)"
"113","28.300845","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","218","Protected Payload (KP0)"
"114","28.300862","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","97","Protected Payload (KP0), DCID=e435ddeee8f34053"
"115","28.304057","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=f41b8a0975d2bc30, PKN: 2, CRYPTO, PADDING"
"116","28.304057","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","371","Protected Payload (KP0)"
"117","28.304391","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","983","Protected Payload (KP0)"
"118","28.304749","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","118","Protected Payload (KP0)"
"119","28.304749","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"120","28.305229","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","140","Handshake, DCID=f41b8a0975d2bc30"
"121","28.305448","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","93","Protected Payload (KP0), DCID=f41b8a0975d2bc30"
"122","28.306311","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","604","Protected Payload (KP0), DCID=f41b8a0975d2bc30"
"123","28.327130","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"124","28.327911","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","371","Protected Payload (KP0)"
"125","28.329475","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","1286","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"126","28.330259","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","1292","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"127","28.330641","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","1292","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"128","28.331578","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","1292","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"129","28.332087","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","1063","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"130","28.340119","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","182","Protected Payload (KP0)"
"131","28.340119","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","87","Protected Payload (KP0)"
"132","28.340119","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","91","Protected Payload (KP0)"
"133","28.340585","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","94","Protected Payload (KP0), DCID=f41b8a0975d2bc30"
"134","28.378637","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","85","Protected Payload (KP0)"
"135","28.389527","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","409","Protected Payload (KP0)"
"136","28.389675","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","373","Protected Payload (KP0)"
"137","28.389952","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","105","Protected Payload (KP0), DCID=01cf18f9ea5d4d85facedef9e75d45061db00695"
"138","28.390405","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","103","Protected Payload (KP0), DCID=01cf18f9ea5d4d85facedef9e75d45061db00695"
"139","28.399903","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Protected Payload (KP0), DCID=e435ddeee8f34053"
"140","28.400621","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","278","Protected Payload (KP0), DCID=e435ddeee8f34053"
"141","28.429361","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","85","Protected Payload (KP0)"
"142","28.429361","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","938","Protected Payload (KP0)"
"143","28.429474","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","83","Protected Payload (KP0)"
"144","28.429697","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","97","Protected Payload (KP0), DCID=f41b8a0975d2bc30"
"145","28.438105","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","91","Protected Payload (KP0)"
"146","28.456706","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:803::2003","QUIC","94","Protected Payload (KP0), DCID=f41b8a0975d2bc30"
"147","28.463610","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"148","28.494968","2404:6800:4007:803::2003","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"149","28.594525","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","103","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"150","28.637575","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","85","Protected Payload (KP0)"
"151","28.641787","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","91","Protected Payload (KP0), DCID=e435ddeee8f34053"
"152","28.713576","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"153","28.718277","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","254","Protected Payload (KP0)"
"154","28.718277","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","335","Protected Payload (KP0)"
"155","28.718665","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","97","Protected Payload (KP0), DCID=e435ddeee8f34053"
"156","28.745504","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"157","28.786263","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"158","28.792862","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Protected Payload (KP0), DCID=e435ddeee8f34053"
"159","28.793023","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","278","Protected Payload (KP0), DCID=e435ddeee8f34053"
"160","28.837461","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","89","Protected Payload (KP0)"
"161","28.838835","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","103","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
